

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 20 18:11:35 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1000  07E0  3040               	movlw	(low (main@Sout| 0))& (0+255)
  1001  07E1  0020               	movlb	0	; select bank0
  1002  07E2  00BE               	movwf	??_main
  1003  07E3  083E               	movf	??_main,w
  1004  07E4  00F8               	movwf	I2C_LCD_SWrite@Data
  1005  07E5  3010               	movlw	16
  1006  07E6  00BF               	movwf	??_main+1
  1007  07E7  083F               	movf	??_main+1,w
  1008  07E8  00F9               	movwf	I2C_LCD_SWrite@Max
  1009  07E9  3027               	movlw	39
  1010  07EA  3184  2457  3187   	fcall	_I2C_LCD_SWrite
  1011                           
  1012                           ;main.c: 132: _delay((unsigned long)((50)*(8000000/4000.0)));
  1013  07ED  3082               	movlw	130
  1014  07EE  0020               	movlb	0	; select bank0
  1015  07EF  00BE               	movwf	??_main
  1016  07F0  30DD               	movlw	221
  1017  07F1                     u1297:	
  1018  07F1  0B89               	decfsz	9,f
  1019  07F2  2FF1               	goto	u1297
  1020  07F3  0BBE               	decfsz	??_main,f
  1021  07F4  2FF1               	goto	u1297
  1022  07F5  3200               	nop2
  1023                           
  1024                           ;main.c: 134: I2C_LCD_Command(0x27, 0x01);
  1025  07F6  01F8               	clrf	I2C_LCD_Command@Cmd
  1026  07F7  0AF8               	incf	I2C_LCD_Command@Cmd,f
  1027  07F8  3027               	movlw	39
  1028  07F9  3183  231E  3187   	fcall	_I2C_LCD_Command
  1029  07FC  2F62               	goto	l1468
  1030  07FD                     __end_of_main:	
  1031                           
  1032                           	psect	text1
  1033  0646                     __ptext1:	
  1034 ;; *************** function _sprintf *****************
  1035 ;; Defined at:
  1036 ;;		line 492 in file "/opt/microchip/xc8/v1.45/sources/common/doprnt.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  sp              1    wreg     PTR unsigned char 
  1039 ;;		 -> main@Sout(20), 
  1040 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1041 ;;		 -> STR_4(15), STR_3(16), STR_2(1), STR_1(12), 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  sp              1   13[BANK0 ] PTR unsigned char 
  1044 ;;		 -> main@Sout(20), 
  1045 ;;  tmpval          4    0        struct .
  1046 ;;  val             2   11[BANK0 ] unsigned int 
  1047 ;;  cp              2    0        PTR const unsigned char 
  1048 ;;  len             2    0        unsigned int 
  1049 ;;  c               1   14[BANK0 ] char 
  1050 ;;  prec            1   10[BANK0 ] char 
  1051 ;;  flag            1    9[BANK0 ] unsigned char 
  1052 ;;  ap              1    8[BANK0 ] PTR void [1]
  1053 ;;		 -> ?_sprintf(2), 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  2    0[BANK0 ] int 
  1056 ;; Registers used:
  1057 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1063 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1064 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1065 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1066 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1067 ;;Total ram usage:       15 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    1
  1070 ;; This function calls:
  1071 ;;		___lwdiv
  1072 ;;		___lwmod
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _sprintf
  1080  0646                     _sprintf:	
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1084                           ;sprintf@sp stored from wreg
  1085  0646  0020               	movlb	0	; select bank0
  1086  0647  00AD               	movwf	sprintf@sp
  1087                           
  1088                           ;doprnt.c: 494: va_list ap;
  1089                           ;doprnt.c: 499: signed char c;
  1090                           ;doprnt.c: 506: signed char prec;
  1091                           ;doprnt.c: 508: unsigned char flag;
  1092                           ;doprnt.c: 523: union {
  1093                           ;doprnt.c: 524: unsigned long vd;
  1094                           ;doprnt.c: 525: double integ;
  1095                           ;doprnt.c: 526: } tmpval;
  1096                           ;doprnt.c: 528: unsigned int val;
  1097                           ;doprnt.c: 529: unsigned len;
  1098                           ;doprnt.c: 530: const char * cp;
  1099                           ;doprnt.c: 533: *ap = __va_start();
  1100  0648  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1101  0649  00A4               	movwf	??_sprintf
  1102  064A  0824               	movf	??_sprintf,w
  1103  064B  00A8               	movwf	sprintf@ap
  1104  064C                     l1344:	
  1105                           ;doprnt.c: 536: while(c = *f++) {
  1106                           
  1107  064C  0821               	movf	sprintf@f+1,w
  1108  064D  00A5               	movwf	??_sprintf+1
  1109  064E  0820               	movf	sprintf@f,w
  1110  064F  00A4               	movwf	??_sprintf
  1111  0650  0AA0               	incf	sprintf@f,f
  1112  0651  1903               	skipnz
  1113  0652  0AA1               	incf	sprintf@f+1,f
  1114  0653  0824               	movf	??_sprintf,w
  1115  0654  0084               	movwf	4
  1116  0655  0825               	movf	??_sprintf+1,w
  1117  0656  0085               	movwf	5
  1118  0657  0800               	movf	0,w	;code access
  1119  0658  00A6               	movwf	??_sprintf+2
  1120  0659  0826               	movf	??_sprintf+2,w
  1121  065A  00AE               	movwf	sprintf@c
  1122  065B  082E               	movf	sprintf@c,w
  1123  065C  1903               	btfsc	3,2
  1124  065D  2F0E               	goto	l1346
  1125                           
  1126                           ;doprnt.c: 538: if(c != '%')
  1127  065E  3025               	movlw	37
  1128  065F  062E               	xorwf	sprintf@c,w
  1129  0660  1903               	btfsc	3,2
  1130  0661  2E6E               	goto	l1300
  1131                           
  1132                           ;doprnt.c: 540: {
  1133                           ;doprnt.c: 541: ((*sp++ = (c)));
  1134  0662  082E               	movf	sprintf@c,w
  1135  0663  00A4               	movwf	??_sprintf
  1136  0664  082D               	movf	sprintf@sp,w
  1137  0665  0086               	movwf	6
  1138  0666  0187               	clrf	7
  1139  0667  0824               	movf	??_sprintf,w
  1140  0668  0081               	movwf	1
  1141  0669  3001               	movlw	1
  1142  066A  00A4               	movwf	??_sprintf
  1143  066B  0824               	movf	??_sprintf,w
  1144  066C  07AD               	addwf	sprintf@sp,f
  1145                           
  1146                           ;doprnt.c: 542: continue;
  1147  066D  2E4C               	goto	l1344
  1148  066E                     l1300:	
  1149                           
  1150                           ;doprnt.c: 543: }
  1151                           ;doprnt.c: 548: flag = 0;
  1152  066E  01A9               	clrf	sprintf@flag
  1153                           
  1154                           ;doprnt.c: 822: }
  1155                           
  1156                           ;doprnt.c: 813: continue;
  1157                           
  1158                           ;doprnt.c: 802: default:
  1159                           
  1160                           ;doprnt.c: 698: case 'i':
  1161                           ;doprnt.c: 699: break;
  1162                           
  1163                           ;doprnt.c: 697: case 'd':
  1164                           
  1165                           ;doprnt.c: 638: goto alldone;
  1166                           
  1167                           ;doprnt.c: 637: case 0:
  1168                           
  1169                           ;doprnt.c: 635: switch(c = *f++) {
  1170  066F  0821               	movf	sprintf@f+1,w
  1171  0670  00A5               	movwf	??_sprintf+1
  1172  0671  0820               	movf	sprintf@f,w
  1173  0672  00A4               	movwf	??_sprintf
  1174  0673  0AA0               	incf	sprintf@f,f
  1175  0674  1903               	skipnz
  1176  0675  0AA1               	incf	sprintf@f+1,f
  1177  0676  0824               	movf	??_sprintf,w
  1178  0677  0084               	movwf	4
  1179  0678  0825               	movf	??_sprintf+1,w
  1180  0679  0085               	movwf	5
  1181  067A  0800               	movf	0,w	;code access
  1182  067B  00AE               	movwf	sprintf@c
  1183                           
  1184                           ; Switch size 1, requested type "space"
  1185                           ; Number of cases is 3, Range of values is 0 to 105
  1186                           ; switch strategies available:
  1187                           ; Name         Instructions Cycles
  1188                           ; simple_byte           10     6 (average)
  1189                           ; direct_byte          218     6 (fixed)
  1190                           ; jumptable            260     6 (fixed)
  1191                           ;	Chosen strategy is simple_byte
  1192  067C  3A00               	xorlw	0	; case 0
  1193  067D  1903               	skipnz
  1194  067E  2F0E               	goto	l1346
  1195  067F  3A64               	xorlw	100	; case 100
  1196  0680  1903               	skipnz
  1197  0681  2E86               	goto	l1306
  1198  0682  3A0D               	xorlw	13	; case 105
  1199  0683  1903               	skipnz
  1200  0684  2E86               	goto	l1306
  1201  0685  2E4C               	goto	l1344
  1202  0686                     l1306:	
  1203                           
  1204                           ;doprnt.c: 1253: {
  1205                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1206  0686  0828               	movf	sprintf@ap,w
  1207  0687  0086               	movwf	6
  1208  0688  0187               	clrf	7
  1209  0689  3F40               	moviw [0]fsr1
  1210  068A  00AB               	movwf	sprintf@val
  1211  068B  3F41               	moviw [1]fsr1
  1212  068C  00AC               	movwf	sprintf@val+1
  1213  068D  3002               	movlw	2
  1214  068E  00A4               	movwf	??_sprintf
  1215  068F  0824               	movf	??_sprintf,w
  1216  0690  07A8               	addwf	sprintf@ap,f
  1217                           
  1218                           ;doprnt.c: 1261: if((int)val < 0) {
  1219  0691  1FAC               	btfss	sprintf@val+1,7
  1220  0692  2E9C               	goto	l1316
  1221                           
  1222                           ;doprnt.c: 1262: flag |= 0x03;
  1223  0693  3003               	movlw	3
  1224  0694  00A4               	movwf	??_sprintf
  1225  0695  0824               	movf	??_sprintf,w
  1226  0696  04A9               	iorwf	sprintf@flag,f
  1227                           
  1228                           ;doprnt.c: 1263: val = -val;
  1229  0697  09AB               	comf	sprintf@val,f
  1230  0698  09AC               	comf	sprintf@val+1,f
  1231  0699  0AAB               	incf	sprintf@val,f
  1232  069A  1903               	skipnz
  1233  069B  0AAC               	incf	sprintf@val+1,f
  1234  069C                     l1316:	
  1235                           
  1236                           ;doprnt.c: 1264: }
  1237                           ;doprnt.c: 1266: }
  1238                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1239  069C  01AE               	clrf	sprintf@c
  1240  069D  0AAE               	incf	sprintf@c,f
  1241  069E  3005               	movlw	5
  1242  069F  062E               	xorwf	sprintf@c,w
  1243  06A0  1903               	btfsc	3,2
  1244  06A1  2EC1               	goto	l1328
  1245  06A2                     l1322:	
  1246                           
  1247                           ;doprnt.c: 1306: if(val < dpowers[c])
  1248  06A2  082E               	movf	sprintf@c,w
  1249  06A3  00A4               	movwf	??_sprintf
  1250  06A4  01A5               	clrf	??_sprintf+1
  1251  06A5  35A4               	lslf	??_sprintf,f
  1252  06A6  0DA5               	rlf	??_sprintf+1,f
  1253  06A7  3000               	movlw	low (_dpowers| (0+32768))
  1254  06A8  0724               	addwf	??_sprintf,w
  1255  06A9  0084               	movwf	4
  1256  06AA  3088               	movlw	high (_dpowers| (0+32768))
  1257  06AB  3D25               	addwfc	??_sprintf+1,w
  1258  06AC  0085               	movwf	5
  1259  06AD  3F00               	moviw [0]fsr0
  1260  06AE  00A6               	movwf	??_sprintf+2
  1261  06AF  3F01               	moviw [1]fsr0
  1262  06B0  00A7               	movwf	??_sprintf+3
  1263  06B1  0827               	movf	??_sprintf+3,w
  1264  06B2  022C               	subwf	sprintf@val+1,w
  1265  06B3  1D03               	skipz
  1266  06B4  2EB7               	goto	u1015
  1267  06B5  0826               	movf	??_sprintf+2,w
  1268  06B6  022B               	subwf	sprintf@val,w
  1269  06B7                     u1015:	
  1270  06B7  1C03               	btfss	3,0
  1271  06B8  2EC1               	goto	l1328
  1272                           
  1273                           ;doprnt.c: 1307: break;
  1274  06B9  3001               	movlw	1
  1275  06BA  00A4               	movwf	??_sprintf
  1276  06BB  0824               	movf	??_sprintf,w
  1277  06BC  07AE               	addwf	sprintf@c,f
  1278  06BD  3005               	movlw	5
  1279  06BE  062E               	xorwf	sprintf@c,w
  1280  06BF  1D03               	btfss	3,2
  1281  06C0  2EA2               	goto	l1322
  1282  06C1                     l1328:	
  1283                           
  1284                           ;doprnt.c: 1422: {
  1285                           ;doprnt.c: 1438: if(flag & 0x03)
  1286  06C1  0829               	movf	sprintf@flag,w
  1287  06C2  3903               	andlw	3
  1288  06C3  1903               	btfsc	3,2
  1289  06C4  2ED0               	goto	l1334
  1290                           
  1291                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1292  06C5  302D               	movlw	45
  1293  06C6  00A4               	movwf	??_sprintf
  1294  06C7  082D               	movf	sprintf@sp,w
  1295  06C8  0086               	movwf	6
  1296  06C9  0187               	clrf	7
  1297  06CA  0824               	movf	??_sprintf,w
  1298  06CB  0081               	movwf	1
  1299  06CC  3001               	movlw	1
  1300  06CD  00A4               	movwf	??_sprintf
  1301  06CE  0824               	movf	??_sprintf,w
  1302  06CF  07AD               	addwf	sprintf@sp,f
  1303  06D0                     l1334:	
  1304                           
  1305                           ;doprnt.c: 1469: }
  1306                           ;doprnt.c: 1472: prec = c;
  1307  06D0  082E               	movf	sprintf@c,w
  1308  06D1  00A4               	movwf	??_sprintf
  1309  06D2  0824               	movf	??_sprintf,w
  1310  06D3  00AA               	movwf	sprintf@prec
  1311  06D4                     l1342:	
  1312                           ;doprnt.c: 1474: while(prec--) {
  1313                           
  1314  06D4  30FF               	movlw	255
  1315  06D5  00A4               	movwf	??_sprintf
  1316  06D6  0824               	movf	??_sprintf,w
  1317  06D7  07AA               	addwf	sprintf@prec,f
  1318  06D8  0A2A               	incf	sprintf@prec,w
  1319  06D9  1903               	btfsc	3,2
  1320  06DA  2E4C               	goto	l1344
  1321                           
  1322                           ;doprnt.c: 1478: {
  1323                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1324  06DB  300A               	movlw	10
  1325  06DC  00F8               	movwf	___lwmod@divisor
  1326  06DD  3000               	movlw	0
  1327  06DE  00F9               	movwf	___lwmod@divisor+1
  1328  06DF  082A               	movf	sprintf@prec,w
  1329  06E0  00A4               	movwf	??_sprintf
  1330  06E1  01A5               	clrf	??_sprintf+1
  1331  06E2  35A4               	lslf	??_sprintf,f
  1332  06E3  0DA5               	rlf	??_sprintf+1,f
  1333  06E4  3000               	movlw	low (_dpowers| (0+32768))
  1334  06E5  0724               	addwf	??_sprintf,w
  1335  06E6  0084               	movwf	4
  1336  06E7  3088               	movlw	high (_dpowers| (0+32768))
  1337  06E8  3D25               	addwfc	??_sprintf+1,w
  1338  06E9  0085               	movwf	5
  1339  06EA  3F00               	moviw [0]fsr0
  1340  06EB  00F0               	movwf	___lwdiv@divisor
  1341  06EC  3F01               	moviw [1]fsr0
  1342  06ED  00F1               	movwf	___lwdiv@divisor+1
  1343  06EE  082C               	movf	sprintf@val+1,w
  1344  06EF  00F3               	movwf	___lwdiv@dividend+1
  1345  06F0  082B               	movf	sprintf@val,w
  1346  06F1  00F2               	movwf	___lwdiv@dividend
  1347  06F2  3183  2352  3186   	fcall	___lwdiv
  1348  06F5  0871               	movf	?___lwdiv+1,w
  1349  06F6  00FB               	movwf	___lwmod@dividend+1
  1350  06F7  0870               	movf	?___lwdiv,w
  1351  06F8  00FA               	movwf	___lwmod@dividend
  1352  06F9  3182  22F2  3186   	fcall	___lwmod
  1353  06FC  0878               	movf	?___lwmod,w
  1354  06FD  3E30               	addlw	48
  1355  06FE  0020               	movlb	0	; select bank0
  1356  06FF  00A6               	movwf	??_sprintf+2
  1357  0700  0826               	movf	??_sprintf+2,w
  1358  0701  00AE               	movwf	sprintf@c
  1359                           
  1360                           ;doprnt.c: 1523: }
  1361                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1362  0702  082E               	movf	sprintf@c,w
  1363  0703  00A4               	movwf	??_sprintf
  1364  0704  082D               	movf	sprintf@sp,w
  1365  0705  0086               	movwf	6
  1366  0706  0187               	clrf	7
  1367  0707  0824               	movf	??_sprintf,w
  1368  0708  0081               	movwf	1
  1369  0709  3001               	movlw	1
  1370  070A  00A4               	movwf	??_sprintf
  1371  070B  0824               	movf	??_sprintf,w
  1372  070C  07AD               	addwf	sprintf@sp,f
  1373  070D  2ED4               	goto	l1342
  1374  070E                     l1346:	
  1375                           ;doprnt.c: 1525: }
  1376                           ;doprnt.c: 1533: }
  1377                           ;doprnt.c: 1535: alldone:
  1378                           
  1379                           
  1380                           ;doprnt.c: 1538: *sp = 0;
  1381  070E  082D               	movf	sprintf@sp,w
  1382  070F  0086               	movwf	6
  1383  0710  0187               	clrf	7
  1384  0711  0181               	clrf	1
  1385  0712  0008               	return
  1386  0713                     __end_of_sprintf:	
  1387                           ;doprnt.c: 1540: return 0;
  1388                           ;	Return value of _sprintf is never used
  1389                           
  1390                           
  1391                           	psect	text2
  1392  02F2                     __ptext2:	
  1393 ;; *************** function ___lwmod *****************
  1394 ;; Defined at:
  1395 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/lwmod.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  divisor         2    8[COMMON] unsigned int 
  1398 ;;  dividend        2   10[COMMON] unsigned int 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  counter         1   13[COMMON] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  2    8[COMMON] unsigned int 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1410 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1414 ;;Total ram usage:        6 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_sprintf
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function ___lwmod
  1425  02F2                     ___lwmod:	
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1429  02F2  0878               	movf	___lwmod@divisor,w
  1430  02F3  0479               	iorwf	___lwmod@divisor+1,w
  1431  02F4  1903               	btfsc	3,2
  1432  02F5  2B19               	goto	l1206
  1433  02F6  01FD               	clrf	___lwmod@counter
  1434  02F7  0AFD               	incf	___lwmod@counter,f
  1435  02F8                     l1196:	
  1436  02F8  1BF9               	btfsc	___lwmod@divisor+1,7
  1437  02F9  2B04               	goto	l1198
  1438  02FA  3001               	movlw	1
  1439  02FB                     u885:	
  1440  02FB  35F8               	lslf	___lwmod@divisor,f
  1441  02FC  0DF9               	rlf	___lwmod@divisor+1,f
  1442  02FD  0B89               	decfsz	9,f
  1443  02FE  2AFB               	goto	u885
  1444  02FF  3001               	movlw	1
  1445  0300  00FC               	movwf	??___lwmod
  1446  0301  087C               	movf	??___lwmod,w
  1447  0302  07FD               	addwf	___lwmod@counter,f
  1448  0303  2AF8               	goto	l1196
  1449  0304                     l1198:	
  1450  0304  0879               	movf	___lwmod@divisor+1,w
  1451  0305  027B               	subwf	___lwmod@dividend+1,w
  1452  0306  1D03               	skipz
  1453  0307  2B0A               	goto	u905
  1454  0308  0878               	movf	___lwmod@divisor,w
  1455  0309  027A               	subwf	___lwmod@dividend,w
  1456  030A                     u905:	
  1457  030A  1C03               	skipc
  1458  030B  2B10               	goto	l1202
  1459  030C  0878               	movf	___lwmod@divisor,w
  1460  030D  02FA               	subwf	___lwmod@dividend,f
  1461  030E  0879               	movf	___lwmod@divisor+1,w
  1462  030F  3BFB               	subwfb	___lwmod@dividend+1,f
  1463  0310                     l1202:	
  1464  0310  3001               	movlw	1
  1465  0311                     u915:	
  1466  0311  36F9               	lsrf	___lwmod@divisor+1,f
  1467  0312  0CF8               	rrf	___lwmod@divisor,f
  1468  0313  0B89               	decfsz	9,f
  1469  0314  2B11               	goto	u915
  1470  0315  3001               	movlw	1
  1471  0316  02FD               	subwf	___lwmod@counter,f
  1472  0317  1D03               	btfss	3,2
  1473  0318  2B04               	goto	l1198
  1474  0319                     l1206:	
  1475  0319  087B               	movf	___lwmod@dividend+1,w
  1476  031A  00F9               	movwf	?___lwmod+1
  1477  031B  087A               	movf	___lwmod@dividend,w
  1478  031C  00F8               	movwf	?___lwmod
  1479  031D  0008               	return
  1480  031E                     __end_of___lwmod:	
  1481                           
  1482                           	psect	text3
  1483  0352                     __ptext3:	
  1484 ;; *************** function ___lwdiv *****************
  1485 ;; Defined at:
  1486 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/lwdiv.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  divisor         2    0[COMMON] unsigned int 
  1489 ;;  dividend        2    2[COMMON] unsigned int 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  quotient        2    5[COMMON] unsigned int 
  1492 ;;  counter         1    7[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  2    0[COMMON] unsigned int 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1502 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1503 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1504 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1505 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1506 ;;Total ram usage:        8 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_sprintf
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function ___lwdiv
  1517  0352                     ___lwdiv:	
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1521  0352  01F5               	clrf	___lwdiv@quotient
  1522  0353  01F6               	clrf	___lwdiv@quotient+1
  1523  0354  0870               	movf	___lwdiv@divisor,w
  1524  0355  0471               	iorwf	___lwdiv@divisor+1,w
  1525  0356  1903               	btfsc	3,2
  1526  0357  2B81               	goto	l1184
  1527  0358  01F7               	clrf	___lwdiv@counter
  1528  0359  0AF7               	incf	___lwdiv@counter,f
  1529  035A                     l1172:	
  1530  035A  1BF1               	btfsc	___lwdiv@divisor+1,7
  1531  035B  2B66               	goto	l1174
  1532  035C  3001               	movlw	1
  1533  035D                     u815:	
  1534  035D  35F0               	lslf	___lwdiv@divisor,f
  1535  035E  0DF1               	rlf	___lwdiv@divisor+1,f
  1536  035F  0B89               	decfsz	9,f
  1537  0360  2B5D               	goto	u815
  1538  0361  3001               	movlw	1
  1539  0362  00F4               	movwf	??___lwdiv
  1540  0363  0874               	movf	??___lwdiv,w
  1541  0364  07F7               	addwf	___lwdiv@counter,f
  1542  0365  2B5A               	goto	l1172
  1543  0366                     l1174:	
  1544  0366  3001               	movlw	1
  1545  0367                     u835:	
  1546  0367  35F5               	lslf	___lwdiv@quotient,f
  1547  0368  0DF6               	rlf	___lwdiv@quotient+1,f
  1548  0369  0B89               	decfsz	9,f
  1549  036A  2B67               	goto	u835
  1550  036B  0871               	movf	___lwdiv@divisor+1,w
  1551  036C  0273               	subwf	___lwdiv@dividend+1,w
  1552  036D  1D03               	skipz
  1553  036E  2B71               	goto	u845
  1554  036F  0870               	movf	___lwdiv@divisor,w
  1555  0370  0272               	subwf	___lwdiv@dividend,w
  1556  0371                     u845:	
  1557  0371  1C03               	skipc
  1558  0372  2B78               	goto	l1180
  1559  0373  0870               	movf	___lwdiv@divisor,w
  1560  0374  02F2               	subwf	___lwdiv@dividend,f
  1561  0375  0871               	movf	___lwdiv@divisor+1,w
  1562  0376  3BF3               	subwfb	___lwdiv@dividend+1,f
  1563  0377  1475               	bsf	___lwdiv@quotient,0
  1564  0378                     l1180:	
  1565  0378  3001               	movlw	1
  1566  0379                     u855:	
  1567  0379  36F1               	lsrf	___lwdiv@divisor+1,f
  1568  037A  0CF0               	rrf	___lwdiv@divisor,f
  1569  037B  0B89               	decfsz	9,f
  1570  037C  2B79               	goto	u855
  1571  037D  3001               	movlw	1
  1572  037E  02F7               	subwf	___lwdiv@counter,f
  1573  037F  1D03               	btfss	3,2
  1574  0380  2B66               	goto	l1174
  1575  0381                     l1184:	
  1576  0381  0876               	movf	___lwdiv@quotient+1,w
  1577  0382  00F1               	movwf	?___lwdiv+1
  1578  0383  0875               	movf	___lwdiv@quotient,w
  1579  0384  00F0               	movwf	?___lwdiv
  1580  0385  0008               	return
  1581  0386                     __end_of___lwdiv:	
  1582                           
  1583                           	psect	text4
  1584  0287                     __ptext4:	
  1585 ;; *************** function _i2c_Init *****************
  1586 ;; Defined at:
  1587 ;;		line 12 in file "i2c_LCD.h"
