

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 17:42:33 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  2542  0310  0852               	movf	?_fround+2,w
  2543  0311  00B5               	movwf	___ftadd@f1+2
  2544  0312  0021               	movlb	1	; select bank1
  2545  0313  083E               	movf	printf@fval^(0+128),w
  2546  0314  0020               	movlb	0	; select bank0
  2547  0315  00B6               	movwf	___ftadd@f2
  2548  0316  0021               	movlb	1	; select bank1
  2549  0317  083F               	movf	(printf@fval+1)^(0+128),w
  2550  0318  0020               	movlb	0	; select bank0
  2551  0319  00B7               	movwf	___ftadd@f2+1
  2552  031A  0021               	movlb	1	; select bank1
  2553  031B  0840               	movf	(printf@fval+2)^(0+128),w
  2554  031C  0020               	movlb	0	; select bank0
  2555  031D  00B8               	movwf	___ftadd@f2+2
  2556  031E  3188  206A  3180   	fcall	___ftadd
  2557  0321  0020               	movlb	0	; select bank0
  2558  0322  0833               	movf	?___ftadd,w
  2559  0323  0021               	movlb	1	; select bank1
  2560  0324  00BE               	movwf	printf@fval^(0+128)
  2561  0325  0020               	movlb	0	; select bank0
  2562  0326  0834               	movf	?___ftadd+1,w
  2563  0327  0021               	movlb	1	; select bank1
  2564  0328  00BF               	movwf	(printf@fval+1)^(0+128)
  2565  0329  0020               	movlb	0	; select bank0
  2566  032A  0835               	movf	?___ftadd+2,w
  2567  032B  0021               	movlb	1	; select bank1
  2568  032C  00C0               	movwf	(printf@fval+2)^(0+128)
  2569  032D                     l2471:	
  2570                           
  2571                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2572  032D  0021               	movlb	1	; select bank1
  2573  032E  0839               	movf	(printf@exp+1)^(0+128),w
  2574  032F  3A80               	xorlw	128
  2575  0330  0020               	movlb	0	; select bank0
  2576  0331  00E7               	movwf	??_printf
  2577  0332  3080               	movlw	128
  2578  0333  0267               	subwf	??_printf,w
  2579  0334  1D03               	skipz
  2580  0335  2B39               	goto	u3575
  2581  0336  300A               	movlw	10
  2582  0337  0021               	movlb	1	; select bank1
  2583  0338  0238               	subwf	printf@exp^(0+128),w
  2584  0339                     u3575:	
  2585  0339  1803               	skipnc
  2586  033A  2B64               	goto	l2479
  2587  033B  0021               	movlb	1	; select bank1
  2588  033C  0840               	movf	(printf@fval+2)^(0+128),w
  2589  033D  043F               	iorwf	(printf@fval+1)^(0+128),w
  2590  033E  043E               	iorwf	printf@fval^(0+128),w
  2591  033F  1903               	skipnz
  2592  0340  2BAC               	goto	l2493
  2593  0341  083E               	movf	printf@fval^(0+128),w
  2594  0342  0020               	movlb	0	; select bank0
  2595  0343  00D9               	movwf	___fttol@f1
  2596  0344  0021               	movlb	1	; select bank1
  2597  0345  083F               	movf	(printf@fval+1)^(0+128),w
  2598  0346  0020               	movlb	0	; select bank0
  2599  0347  00DA               	movwf	___fttol@f1+1
  2600  0348  0021               	movlb	1	; select bank1
  2601  0349  0840               	movf	(printf@fval+2)^(0+128),w
  2602  034A  0020               	movlb	0	; select bank0
  2603  034B  00DB               	movwf	___fttol@f1+2
  2604  034C  3196  261C  3180   	fcall	___fttol
  2605  034F  0020               	movlb	0	; select bank0
  2606  0350  085C               	movf	?___fttol+3,w
  2607  0351  045B               	iorwf	?___fttol+2,w
  2608  0352  045A               	iorwf	?___fttol+1,w
  2609  0353  0459               	iorwf	?___fttol,w
  2610  0354  1D03               	skipz
  2611  0355  2BAC               	goto	l2493
  2612  0356  0021               	movlb	1	; select bank1
  2613  0357  0839               	movf	(printf@exp+1)^(0+128),w
  2614  0358  3A80               	xorlw	128
  2615  0359  0020               	movlb	0	; select bank0
  2616  035A  00E7               	movwf	??_printf
  2617  035B  3080               	movlw	128
  2618  035C  0267               	subwf	??_printf,w
  2619  035D  1D03               	skipz
  2620  035E  2B62               	goto	u3605
  2621  035F  3002               	movlw	2
  2622  0360  0021               	movlb	1	; select bank1
  2623  0361  0238               	subwf	printf@exp^(0+128),w
  2624  0362                     u3605:	
  2625  0362  1C03               	skipc
  2626  0363  2BAC               	goto	l2493
  2627  0364                     l2479:	
  2628                           
  2629                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2630  0364  0021               	movlb	1	; select bank1
  2631  0365  0830               	movf	printf@tmpval^(0+128),w
  2632  0366  00F0               	movwf	___ftge@ff1
  2633  0367  0831               	movf	(printf@tmpval+1)^(0+128),w
  2634  0368  00F1               	movwf	___ftge@ff1+1
  2635  0369  0832               	movf	(printf@tmpval+2)^(0+128),w
  2636  036A  00F2               	movwf	___ftge@ff1+2
  2637  036B  3070               	movlw	112
  2638  036C  00F3               	movwf	___ftge@ff2
  2639  036D  3089               	movlw	137
  2640  036E  00F4               	movwf	___ftge@ff2+1
  2641  036F  3040               	movlw	64
  2642  0370  00F5               	movwf	___ftge@ff2+2
  2643  0371  3194  24B5  3180   	fcall	___ftge
  2644  0374  1803               	btfsc	3,0
  2645  0375  2B78               	goto	l2483
  2646                           
  2647                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2648  0376  30F7               	movlw	247
  2649  0377  2B79               	goto	L3
  2650  0378                     l2483:	
  2651                           ;doprnt.c: 1122: }else{
  2652                           
  2653                           
  2654                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2655  0378  30F8               	movlw	248
  2656  0379                     L3:	
  2657  0379  0021               	movlb	1	; select bank1
  2658  037A  07B8               	addwf	printf@exp^(0+128),f
  2659  037B  30FF               	movlw	255
  2660  037C  3DB9               	addwfc	(printf@exp+1)^(0+128),f
  2661                           
  2662                           ;doprnt.c: 1124: }
  2663                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2664  037D  0838               	movf	printf@exp^(0+128),w
  2665  037E  318D  25BC  3180   	fcall	_scale
  2666  0381  0020               	movlb	0	; select bank0
  2667  0382  0850               	movf	?_scale,w
  2668  0383  0021               	movlb	1	; select bank1
  2669  0384  00B0               	movwf	printf@tmpval^(0+128)
  2670  0385  0020               	movlb	0	; select bank0
  2671  0386  0851               	movf	?_scale+1,w
  2672  0387  0021               	movlb	1	; select bank1
  2673  0388  00B1               	movwf	(printf@tmpval+1)^(0+128)
  2674  0389  0020               	movlb	0	; select bank0
  2675  038A  0852               	movf	?_scale+2,w
  2676  038B  0021               	movlb	1	; select bank1
  2677  038C  00B2               	movwf	(printf@tmpval+2)^(0+128)
  2678                           
  2679                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2680  038D  083E               	movf	printf@fval^(0+128),w
  2681  038E  00F0               	movwf	__tdiv_to_l_@f1
  2682  038F  083F               	movf	(printf@fval+1)^(0+128),w
  2683  0390  00F1               	movwf	__tdiv_to_l_@f1+1
  2684  0391  0840               	movf	(printf@fval+2)^(0+128),w
  2685  0392  00F2               	movwf	__tdiv_to_l_@f1+2
  2686  0393  0830               	movf	printf@tmpval^(0+128),w
  2687  0394  00F3               	movwf	__tdiv_to_l_@f2
  2688  0395  0831               	movf	(printf@tmpval+1)^(0+128),w
  2689  0396  00F4               	movwf	__tdiv_to_l_@f2+1
  2690  0397  0832               	movf	(printf@tmpval+2)^(0+128),w
  2691  0398  00F5               	movwf	__tdiv_to_l_@f2+2
  2692  0399  3180  203E  3180   	fcall	__tdiv_to_l_
  2693  039C  0873               	movf	?__tdiv_to_l_+3,w
  2694  039D  0021               	movlb	1	; select bank1
  2695  039E  00B7               	movwf	(printf@val+3)^(0+128)
  2696  039F  0872               	movf	?__tdiv_to_l_+2,w
  2697  03A0  00B6               	movwf	(printf@val+2)^(0+128)
  2698  03A1  0871               	movf	?__tdiv_to_l_+1,w
  2699  03A2  00B5               	movwf	(printf@val+1)^(0+128)
  2700  03A3  0870               	movf	?__tdiv_to_l_,w
  2701  03A4  00B4               	movwf	printf@val^(0+128)
  2702                           
  2703                           ;doprnt.c: 1129: fval = 0.0;
  2704  03A5  3000               	movlw	0
  2705  03A6  00BE               	movwf	printf@fval^(0+128)
  2706  03A7  3000               	movlw	0
  2707  03A8  00BF               	movwf	(printf@fval+1)^(0+128)
  2708  03A9  3000               	movlw	0
  2709  03AA  00C0               	movwf	(printf@fval+2)^(0+128)
  2710                           
  2711                           ;doprnt.c: 1130: } else {
  2712  03AB  2BFA               	goto	l2497
  2713  03AC                     l2493:	
  2714                           
  2715                           ;doprnt.c: 1131: val = (unsigned long)fval;
  2716  03AC  0021               	movlb	1	; select bank1
  2717  03AD  083E               	movf	printf@fval^(0+128),w
  2718  03AE  0020               	movlb	0	; select bank0
  2719  03AF  00D9               	movwf	___fttol@f1
  2720  03B0  0021               	movlb	1	; select bank1
  2721  03B1  083F               	movf	(printf@fval+1)^(0+128),w
  2722  03B2  0020               	movlb	0	; select bank0
  2723  03B3  00DA               	movwf	___fttol@f1+1
  2724  03B4  0021               	movlb	1	; select bank1
  2725  03B5  0840               	movf	(printf@fval+2)^(0+128),w
  2726  03B6  0020               	movlb	0	; select bank0
  2727  03B7  00DB               	movwf	___fttol@f1+2
  2728  03B8  3196  261C  3180   	fcall	___fttol
  2729  03BB  0020               	movlb	0	; select bank0
  2730  03BC  085C               	movf	?___fttol+3,w
  2731  03BD  0021               	movlb	1	; select bank1
  2732  03BE  00B7               	movwf	(printf@val+3)^(0+128)
  2733  03BF  0020               	movlb	0	; select bank0
  2734  03C0  085B               	movf	?___fttol+2,w
  2735  03C1  0021               	movlb	1	; select bank1
  2736  03C2  00B6               	movwf	(printf@val+2)^(0+128)
  2737  03C3  0020               	movlb	0	; select bank0
  2738  03C4  085A               	movf	?___fttol+1,w
  2739  03C5  0021               	movlb	1	; select bank1
  2740  03C6  00B5               	movwf	(printf@val+1)^(0+128)
  2741  03C7  0020               	movlb	0	; select bank0
  2742  03C8  0859               	movf	?___fttol,w
  2743  03C9  0021               	movlb	1	; select bank1
  2744  03CA  00B4               	movwf	printf@val^(0+128)
  2745                           
  2746                           ;doprnt.c: 1132: fval -= (double)val;
  2747  03CB  0837               	movf	(printf@val+3)^(0+128),w
  2748  03CC  00FB               	movwf	___lltoft@c+3
  2749  03CD  0836               	movf	(printf@val+2)^(0+128),w
  2750  03CE  00FA               	movwf	___lltoft@c+2
  2751  03CF  0835               	movf	(printf@val+1)^(0+128),w
  2752  03D0  00F9               	movwf	___lltoft@c+1
  2753  03D1  0834               	movf	printf@val^(0+128),w
  2754  03D2  00F8               	movwf	___lltoft@c
  2755  03D3  3180  2016  3180   	fcall	___lltoft
  2756  03D6  0878               	movf	?___lltoft,w
  2757  03D7  0020               	movlb	0	; select bank0
  2758  03D8  00C0               	movwf	___ftsub@f2
  2759  03D9  0879               	movf	?___lltoft+1,w
  2760  03DA  00C1               	movwf	___ftsub@f2+1
  2761  03DB  087A               	movf	?___lltoft+2,w
  2762  03DC  00C2               	movwf	___ftsub@f2+2
  2763  03DD  0021               	movlb	1	; select bank1
  2764  03DE  083E               	movf	printf@fval^(0+128),w
  2765  03DF  0020               	movlb	0	; select bank0
  2766  03E0  00C3               	movwf	___ftsub@f1
  2767  03E1  0021               	movlb	1	; select bank1
  2768  03E2  083F               	movf	(printf@fval+1)^(0+128),w
  2769  03E3  0020               	movlb	0	; select bank0
  2770  03E4  00C4               	movwf	___ftsub@f1+1
  2771  03E5  0021               	movlb	1	; select bank1
  2772  03E6  0840               	movf	(printf@fval+2)^(0+128),w
  2773  03E7  0020               	movlb	0	; select bank0
  2774  03E8  00C5               	movwf	___ftsub@f1+2
  2775  03E9  3194  2497  3180   	fcall	___ftsub
  2776  03EC  0020               	movlb	0	; select bank0
  2777  03ED  0840               	movf	?___ftsub,w
  2778  03EE  0021               	movlb	1	; select bank1
  2779  03EF  00BE               	movwf	printf@fval^(0+128)
  2780  03F0  0020               	movlb	0	; select bank0
  2781  03F1  0841               	movf	?___ftsub+1,w
  2782  03F2  0021               	movlb	1	; select bank1
  2783  03F3  00BF               	movwf	(printf@fval+1)^(0+128)
  2784  03F4  0020               	movlb	0	; select bank0
  2785  03F5  0842               	movf	?___ftsub+2,w
  2786  03F6  0021               	movlb	1	; select bank1
  2787  03F7  00C0               	movwf	(printf@fval+2)^(0+128)
  2788                           
  2789                           ;doprnt.c: 1133: exp = 0;
  2790  03F8  01B8               	clrf	printf@exp^(0+128)
  2791  03F9  01B9               	clrf	(printf@exp+1)^(0+128)
  2792  03FA                     l2497:	
  2793                           
  2794                           ;doprnt.c: 1134: }
  2795                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2796  03FA  01C3               	clrf	printf@c^(0+128)
  2797  03FB  0AC3               	incf	printf@c^(0+128),f
  2798  03FC  300A               	movlw	10
  2799  03FD  0643               	xorwf	printf@c^(0+128),w
  2800  03FE  1903               	btfsc	3,2
  2801  03FF  2C37               	goto	l2509
  2802  0400                     l2503:	
  2803                           
  2804                           ;doprnt.c: 1137: if(val < dpowers[c])
  2805  0400  0843               	movf	printf@c^(0+128),w
  2806  0401  0020               	movlb	0	; select bank0
  2807  0402  00E7               	movwf	??_printf
  2808  0403  01E8               	clrf	??_printf+1
  2809  0404  35E7               	lslf	??_printf,f
  2810  0405  0DE8               	rlf	??_printf+1,f
  2811  0406  35E7               	lslf	??_printf,f
  2812  0407  0DE8               	rlf	??_printf+1,f
  2813  0408  30C7               	movlw	low (_dpowers| (0+32768))
  2814  0409  0767               	addwf	??_printf,w
  2815  040A  0084               	movwf	4
  2816  040B  3098               	movlw	high (_dpowers| (0+32768))
  2817  040C  3D68               	addwfc	??_printf+1,w
  2818  040D  0085               	movwf	5
  2819  040E  3F00               	moviw [0]fsr0
  2820  040F  00E9               	movwf	??_printf+2
  2821  0410  3F01               	moviw [1]fsr0
  2822  0411  00EA               	movwf	??_printf+3
  2823  0412  3F02               	moviw [2]fsr0
  2824  0413  00EB               	movwf	??_printf+4
  2825  0414  3F03               	moviw [3]fsr0
  2826  0415  00EC               	movwf	??_printf+5
  2827  0416  086C               	movf	??_printf+5,w
  2828  0417  0021               	movlb	1	; select bank1
  2829  0418  0237               	subwf	(printf@val+3)^(0+128),w
  2830  0419  1D03               	skipz
  2831  041A  2C2B               	goto	u3635
  2832  041B  0020               	movlb	0	; select bank0
  2833  041C  086B               	movf	??_printf+4,w
  2834  041D  0021               	movlb	1	; select bank1
  2835  041E  0236               	subwf	(printf@val+2)^(0+128),w
  2836  041F  1D03               	skipz
  2837  0420  2C2B               	goto	u3635
  2838  0421  0020               	movlb	0	; select bank0
  2839  0422  086A               	movf	??_printf+3,w
  2840  0423  0021               	movlb	1	; select bank1
  2841  0424  0235               	subwf	(printf@val+1)^(0+128),w
  2842  0425  1D03               	skipz
  2843  0426  2C2B               	goto	u3635
  2844  0427  0020               	movlb	0	; select bank0
  2845  0428  0869               	movf	??_printf+2,w
  2846  0429  0021               	movlb	1	; select bank1
  2847  042A  0234               	subwf	printf@val^(0+128),w
  2848  042B                     u3635:	
  2849  042B  1C03               	btfss	3,0
  2850  042C  2C37               	goto	l2509
  2851                           
  2852                           ;doprnt.c: 1138: break;
  2853  042D  3001               	movlw	1
  2854  042E  0020               	movlb	0	; select bank0
  2855  042F  00E7               	movwf	??_printf
  2856  0430  0867               	movf	??_printf,w
  2857  0431  0021               	movlb	1	; select bank1
  2858  0432  07C3               	addwf	printf@c^(0+128),f
  2859  0433  300A               	movlw	10
  2860  0434  0643               	xorwf	printf@c^(0+128),w
  2861  0435  1D03               	btfss	3,2
  2862  0436  2C00               	goto	l2503
  2863  0437                     l2509:	
  2864                           
  2865                           ;doprnt.c: 1142: width -= prec + c + exp;
  2866  0437  0843               	movf	printf@c^(0+128),w
  2867  0438  0020               	movlb	0	; select bank0
  2868  0439  00E7               	movwf	??_printf
  2869  043A  01E8               	clrf	??_printf+1
  2870  043B  1BE7               	btfsc	??_printf,7
  2871  043C  03E8               	decf	??_printf+1,f
  2872  043D  0021               	movlb	1	; select bank1
  2873  043E  0841               	movf	printf@prec^(0+128),w
  2874  043F  0020               	movlb	0	; select bank0
  2875  0440  0767               	addwf	??_printf,w
  2876  0441  00E9               	movwf	??_printf+2
  2877  0442  0021               	movlb	1	; select bank1
  2878  0443  0842               	movf	(printf@prec+1)^(0+128),w
  2879  0444  0020               	movlb	0	; select bank0
  2880  0445  3D68               	addwfc	??_printf+1,w
  2881  0446  00EA               	movwf	??_printf+3
  2882  0447  0021               	movlb	1	; select bank1
  2883  0448  0838               	movf	printf@exp^(0+128),w
  2884  0449  0020               	movlb	0	; select bank0
  2885  044A  0769               	addwf	??_printf+2,w
  2886  044B  00EB               	movwf	??_printf+4
  2887  044C  0021               	movlb	1	; select bank1
  2888  044D  0839               	movf	(printf@exp+1)^(0+128),w
  2889  044E  0020               	movlb	0	; select bank0
  2890  044F  3D6A               	addwfc	??_printf+3,w
  2891  0450  00EC               	movwf	??_printf+5
  2892  0451  086B               	movf	??_printf+4,w
  2893  0452  0021               	movlb	1	; select bank1
  2894  0453  02BC               	subwf	printf@width^(0+128),f
  2895  0454  0020               	movlb	0	; select bank0
  2896  0455  086C               	movf	??_printf+5,w
  2897  0456  0021               	movlb	1	; select bank1
  2898  0457  3BBD               	subwfb	(printf@width+1)^(0+128),f
  2899                           
  2900                           ;doprnt.c: 1143: if(
  2901                           ;doprnt.c: 1147: prec)
  2902  0458  0841               	movf	printf@prec^(0+128),w
  2903  0459  0442               	iorwf	(printf@prec+1)^(0+128),w
  2904  045A  1903               	btfsc	3,2
  2905  045B  2C60               	goto	l2513
  2906                           
  2907                           ;doprnt.c: 1148: width--;
  2908  045C  30FF               	movlw	255
  2909  045D  07BC               	addwf	printf@width^(0+128),f
  2910  045E  30FF               	movlw	255
  2911  045F  3DBD               	addwfc	(printf@width+1)^(0+128),f
  2912  0460                     l2513:	
  2913                           
  2914                           ;doprnt.c: 1149: if(flag & 0x03)
  2915  0460  3003               	movlw	3
  2916  0461  053A               	andwf	printf@flag^(0+128),w
  2917  0462  0020               	movlb	0	; select bank0
  2918  0463  00E7               	movwf	??_printf
  2919  0464  3000               	movlw	0
  2920  0465  0021               	movlb	1	; select bank1
  2921  0466  053B               	andwf	(printf@flag+1)^(0+128),w
  2922  0467  0020               	movlb	0	; select bank0
  2923  0468  00E8               	movwf	??_printf+1
  2924  0469  0867               	movf	??_printf,w
  2925  046A  0468               	iorwf	??_printf+1,w
  2926  046B  1903               	btfsc	3,2
  2927  046C  2C72               	goto	l2517
  2928                           
  2929                           ;doprnt.c: 1150: width--;
  2930  046D  30FF               	movlw	255
  2931  046E  0021               	movlb	1	; select bank1
  2932  046F  07BC               	addwf	printf@width^(0+128),f
  2933  0470  30FF               	movlw	255
  2934  0471  3DBD               	addwfc	(printf@width+1)^(0+128),f
  2935  0472                     l2517:	
  2936                           
  2937                           ;doprnt.c: 1153: if(flag & 0x04) {
  2938  0472  0021               	movlb	1	; select bank1
  2939  0473  1D3A               	btfss	printf@flag^(0+128),2
  2940  0474  2CA7               	goto	l2533
  2941                           
  2942                           ;doprnt.c: 1157: if(flag & 0x03)
  2943  0475  3003               	movlw	3
  2944  0476  053A               	andwf	printf@flag^(0+128),w
  2945  0477  0020               	movlb	0	; select bank0
  2946  0478  00E7               	movwf	??_printf
  2947  0479  3000               	movlw	0
  2948  047A  0021               	movlb	1	; select bank1
  2949  047B  053B               	andwf	(printf@flag+1)^(0+128),w
  2950  047C  0020               	movlb	0	; select bank0
  2951  047D  00E8               	movwf	??_printf+1
  2952  047E  0867               	movf	??_printf,w
  2953  047F  0468               	iorwf	??_printf+1,w
  2954  0480  1903               	btfsc	3,2
  2955  0481  2C86               	goto	l2527
  2956                           
  2957                           ;doprnt.c: 1159: (putch('-') );
  2958  0482  302D               	movlw	45
  2959  0483  3194  242C  3180   	fcall	_putch
  2960  0486                     l2527:	
  2961                           ;doprnt.c: 1168: while(width > 0) {
  2962                           
  2963  0486  0021               	movlb	1	; select bank1
  2964  0487  083D               	movf	(printf@width+1)^(0+128),w
  2965  0488  3A80               	xorlw	128
  2966  0489  0020               	movlb	0	; select bank0
  2967  048A  00E7               	movwf	??_printf
  2968  048B  3080               	movlw	128
  2969  048C  0267               	subwf	??_printf,w
  2970  048D  1D03               	skipz
  2971  048E  2C92               	goto	u3695
  2972  048F  3001               	movlw	1
  2973  0490  0021               	movlb	1	; select bank1
  2974  0491  023C               	subwf	printf@width^(0+128),w
  2975  0492                     u3695:	
  2976  0492  1C03               	btfss	3,0
  2977  0493  2CC7               	goto	l2545
  2978                           
  2979                           ;doprnt.c: 1169: (putch('0') );
  2980  0494  3030               	movlw	48
  2981  0495  3194  242C  3180   	fcall	_putch
  2982                           
  2983                           ;doprnt.c: 1170: width--;
  2984  0498  30FF               	movlw	255
  2985  0499  0021               	movlb	1	; select bank1
  2986  049A  07BC               	addwf	printf@width^(0+128),f
  2987  049B  30FF               	movlw	255
  2988  049C  3DBD               	addwfc	(printf@width+1)^(0+128),f
  2989  049D  2C86               	goto	l2527
  2990  049E                     l2529:	
  2991                           ;doprnt.c: 1175: {
  2992                           ;doprnt.c: 1180: while(width > 0) {
  2993                           
  2994                           ;doprnt.c: 1171: }
  2995                           ;doprnt.c: 1173: } else
  2996                           
  2997                           
  2998                           ;doprnt.c: 1181: (putch(' ') );
  2999  049E  3020               	movlw	32
  3000  049F  3194  242C  3180   	fcall	_putch
  3001                           
  3002                           ;doprnt.c: 1182: width--;
  3003  04A2  30FF               	movlw	255
  3004  04A3  0021               	movlb	1	; select bank1
  3005  04A4  07BC               	addwf	printf@width^(0+128),f
  3006  04A5  30FF               	movlw	255
  3007  04A6  3DBD               	addwfc	(printf@width+1)^(0+128),f
  3008  04A7                     l2533:	
  3009  04A7  0021               	movlb	1	; select bank1
  3010  04A8  083D               	movf	(printf@width+1)^(0+128),w
  3011  04A9  3A80               	xorlw	128
  3012  04AA  0020               	movlb	0	; select bank0
  3013  04AB  00E7               	movwf	??_printf
  3014  04AC  3080               	movlw	128
  3015  04AD  0267               	subwf	??_printf,w
  3016  04AE  1D03               	skipz
  3017  04AF  2CB3               	goto	u3705
  3018  04B0  3001               	movlw	1
  3019  04B1  0021               	movlb	1	; select bank1
  3020  04B2  023C               	subwf	printf@width^(0+128),w
  3021  04B3                     u3705:	
  3022  04B3  1803               	skipnc
  3023  04B4  2C9E               	goto	l2529
  3024                           
  3025                           ;doprnt.c: 1183: }
  3026                           ;doprnt.c: 1188: if(flag & 0x03)
  3027  04B5  3003               	movlw	3
  3028  04B6  0021               	movlb	1	; select bank1
  3029  04B7  053A               	andwf	printf@flag^(0+128),w
  3030  04B8  0020               	movlb	0	; select bank0
  3031  04B9  00E7               	movwf	??_printf
  3032  04BA  3000               	movlw	0
  3033  04BB  0021               	movlb	1	; select bank1
  3034  04BC  053B               	andwf	(printf@flag+1)^(0+128),w
  3035  04BD  0020               	movlb	0	; select bank0
  3036  04BE  00E8               	movwf	??_printf+1
  3037  04BF  0867               	movf	??_printf,w
  3038  04C0  0468               	iorwf	??_printf+1,w
  3039  04C1  1903               	btfsc	3,2
  3040  04C2  2CC7               	goto	l2545
  3041                           
  3042                           ;doprnt.c: 1190: (putch('-') );
  3043  04C3  302D               	movlw	45
  3044  04C4                     L7:	
  3045  04C4  3194  242C  3180   	fcall	_putch
  3046  04C7                     l2545:	
  3047                           ;doprnt.c: 1195: }
  3048                           ;doprnt.c: 1196: while(c--) {
  3049                           
  3050  04C7  30FF               	movlw	255
  3051  04C8  0020               	movlb	0	; select bank0
  3052  04C9  00E7               	movwf	??_printf
  3053  04CA  0867               	movf	??_printf,w
  3054  04CB  0021               	movlb	1	; select bank1
  3055  04CC  07C3               	addwf	printf@c^(0+128),f
  3056  04CD  0A43               	incf	printf@c^(0+128),w
  3057  04CE  1903               	btfsc	3,2
  3058  04CF  2D34               	goto	l2551
  3059                           
  3060                           ;doprnt.c: 1200: {
  3061                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  3062  04D0  0021               	movlb	1	; select bank1
  3063  04D1  0843               	movf	printf@c^(0+128),w
  3064  04D2  0020               	movlb	0	; select bank0
  3065  04D3  00E7               	movwf	??_printf
  3066  04D4  01E8               	clrf	??_printf+1
  3067  04D5  35E7               	lslf	??_printf,f
  3068  04D6  0DE8               	rlf	??_printf+1,f
  3069  04D7  35E7               	lslf	??_printf,f
  3070  04D8  0DE8               	rlf	??_printf+1,f
  3071  04D9  30C7               	movlw	low (_dpowers| (0+32768))
  3072  04DA  0767               	addwf	??_printf,w
  3073  04DB  0084               	movwf	4
  3074  04DC  3098               	movlw	high (_dpowers| (0+32768))
  3075  04DD  3D68               	addwfc	??_printf+1,w
  3076  04DE  0085               	movwf	5
  3077  04DF  3F00               	moviw [0]fsr0
  3078  04E0  00F0               	movwf	___lldiv@divisor
  3079  04E1  3F01               	moviw [1]fsr0
  3080  04E2  00F1               	movwf	___lldiv@divisor+1
  3081  04E3  3F02               	moviw [2]fsr0
  3082  04E4  00F2               	movwf	___lldiv@divisor+2
  3083  04E5  3F03               	moviw [3]fsr0
  3084  04E6  00F3               	movwf	___lldiv@divisor+3
  3085  04E7  0021               	movlb	1	; select bank1
  3086  04E8  0837               	movf	(printf@val+3)^(0+128),w
